"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","The hard-coded value ""5TOCyfH3HuszKGzFZntk"" is used as [[""key""|""relative:///app.js:210:22:210:43""]].","/app.js","210","22","210","43"
"Hard-coded credentials","Hard-coding credentials in source code may enable an attacker to gain unauthorized access.","warning","The hard-coded value ""pAgGxo8Hzg7PFlv1HpO8Eg0Y6xtP7zYx"" is used as [[""key""|""relative:///app.js:214:13:214:46""]].","/app.js","214","13","214","46"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/javascripts/expressCart.js:210:23:210:49""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///public/javascripts/expressCart.js:211:24:211:51""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///public/javascripts/expressCart.js:212:23:212:49""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///public/javascripts/expressCart.js:213:26:213:55""]] is reinterpreted as HTML without escaping meta-characters.","/public/javascripts/expressCart.js","231","42","231","45"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/javascripts/expressCart.js:601:26:601:57""]] is reinterpreted as HTML without escaping meta-characters.","/public/javascripts/expressCart.js","729","31","729","33"
"Missing rate limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","error","This route handler performs [[""a file system access""|""relative:///routes/admin.js:437:22:437:51""]], but is not rate-limited.
This route handler performs [[""a file system access""|""relative:///routes/admin.js:438:20:438:99""]], but is not rate-limited.
This route handler performs [[""a file system access""|""relative:///routes/admin.js:441:9:441:25""]], but is not rate-limited.
This route handler performs [[""a file system access""|""relative:///routes/admin.js:442:9:442:35""]], but is not rate-limited.
This route handler performs [[""a file system access""|""relative:///routes/admin.js:445:9:449:10""]], but is not rate-limited.","/routes/admin.js","426","76","426","96"
"Missing rate limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","error","This route handler performs [[""a file system access""|""relative:///routes/admin.js:494:5:503:6""]], but is not rate-limited.","/routes/admin.js","490","46","490","60"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/admin.js:431:53:431:60""]].","/lib/common.js","105","21","105","29"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/admin.js:431:53:431:60""]].","/lib/common.js","107","22","107","30"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/admin.js:431:53:431:60""]].","/routes/admin.js","438","41","438","98"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/admin.js:494:27:494:34""]].","/routes/admin.js","494","15","494","38"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/product.js:268:36:268:48""]].","/routes/product.js","268","16","268","48"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/product.js:331:47:331:54""]].","/routes/product.js","331","27","331","68"
"Uncontrolled data used in path expression","Accessing paths influenced by users can allow an attacker to access unexpected resources.","error","This path depends on [[""a user-provided value""|""relative:///routes/product.js:341:43:341:50""]].","/routes/product.js","341","23","341","64"
"Regular expression injection","User input should not be used in regular expressions without first being escaped, otherwise a malicious user may be able to inject an expression that could require exponential time on certain inputs.","error","This regular expression is constructed from a [[""user-provided value""|""relative:///routes/order.js:37:34:37:55""]].","/routes/order.js","37","28","37","70"
"Missing CSRF middleware","Using cookies without CSRF protection may allow malicious websites to submit requests on behalf of the user.","error","This cookie middleware is serving a request handler [[""here""|""relative:///routes/index.js:141:36:181:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/index.js:184:40:198:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/index.js:201:35:208:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/index.js:211:35:277:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/payments/authorizenet.js:8:33:136:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/payments/paypal.js:108:33:204:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/payments/stripe.js:8:33:110:1""]] without CSRF protection.
This cookie middleware is serving a request handler [[""here""|""relative:///routes/user.js:90:52:134:1""]] without CSRF protection.","/app.js","210","9","210","44"
"Loop bound injection","Iterating over an object with a user-controlled .length property can cause indefinite looping.","warning","Iterating over user-controlled object with a potentially unbounded .length property from [[""here""|""relative:///routes/admin.js:176:38:176:45""]].","/lib/common.js","190","15","190","20"
"Loop bound injection","Iterating over an object with a user-controlled .length property can cause indefinite looping.","warning","Iterating over user-controlled object with a potentially unbounded .length property from [[""here""|""relative:///lib/common.js:333:28:333:35""]].","/lib/common.js","333","28","333","41"
"Remote property injection","Allowing writes to arbitrary properties of an object may lead to denial-of-service attacks.","warning","A [[""user-provided value""|""relative:///routes/admin.js:193:28:193:35""]] is used as a property name to write to.","/routes/admin.js","193","28","193","43"
"File data in outbound network request","Directly sending file data in an outbound network request can indicate unauthorized information disclosure.","warning","[[""File data""|""relative:///lib/common.js:181:29:181:125""]] flows directly to outbound network request","/routes/payments/authorizenet.js","37","30","37","39"
