"Inefficient regular expression","A regular expression that requires exponential time to match certain inputs can be a performance bottleneck, and may be vulnerable to denial-of-service attacks.","error","This part of the regular expression may cause exponential backtracking on strings containing many repetitions of '\\\n'.","/modules/community/screenswiki/public/js/prettify/lang-css.js","4","15","4","59"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","67813","102","67813","159"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68417","95","68417","222"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68417","95","68417","201"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68417","95","68417","158"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68423","59","68423","180"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68423","59","68423","159"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","68423","59","68423","116"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","70285","60","70285","181"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","70285","60","70285","160"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","70285","60","70285","117"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/aloha.js","71905","215","71905","223"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/vendor/jquery-1.5.1.js","4465","13","4465","23"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/vendor/jquery-1.6.1.js","4884","13","4884","23"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/vendor/jquery-1.6.js","4815","13","4815","23"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/vendor/jquery-1.7.1.js","5063","13","5063","23"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/lib/vendor/jquery-1.7.2.js","5162","13","5162","23"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of /([\]\}])/.","/modules/core/aloha/public/plugins/extra/sourceview/lib/sourceview-plugin.js","83","12","89","25"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of /([\[\{])/.","/modules/core/aloha/public/plugins/extra/sourceview/lib/sourceview-plugin.js","83","12","86","25"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/test/vendor/jquery-1.5.1.js","4469","23","4469","33"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/test/vendor/jquery-1.6.1.js","4884","23","4884","33"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/modules/core/aloha/public/test/vendor/qunit.js","1193","20","1193","41"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of '&'.","/modules/core/assets/assets.js","2382","27","2382","37"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of '""'.","/modules/core/assets/assets.js","2383","27","2383","37"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of '<'.","/modules/core/assets/assets.js","2384","27","2384","37"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of '<'.","/modules/core/assets/assets.js","2385","27","2385","37"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/aloha-full.js:7798:14:7798:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/aloha-full.js","8004","13","8004","51"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/aloha-full.js:7798:14:7798:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/aloha-full.js","8451","13","8451","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.5.1.js:5004:14:5004:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.5.1.js","5205","12","5205","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.5.1.js:5004:14:5004:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.5.1.js","5575","12","5575","47"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.1.js:5458:14:5458:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.6.1.js","5661","12","5661","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.1.js:5458:14:5458:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.6.1.js","6067","13","6067","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.js:5389:14:5389:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.6.js","5591","12","5591","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.js:5389:14:5389:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.6.js","5986","13","5986","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.1.js:5646:14:5646:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.7.1.js","5854","12","5854","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.1.js:5646:14:5646:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.7.1.js","6283","13","6283","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.2.js:5745:14:5745:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.7.2.js","5951","13","5951","51"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.2.js:5745:14:5745:86""]] may match part of an attribute value.","/modules/core/aloha/public/lib/vendor/jquery-1.7.2.js","6398","13","6398","48"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.5.1.js:5007:17:5007:89""]] may match part of an attribute value.","/modules/core/aloha/public/test/vendor/jquery-1.5.1.js","5207","17","5207","53"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.5.1.js:5007:17:5007:89""]] may match part of an attribute value.","/modules/core/aloha/public/test/vendor/jquery-1.5.1.js","5577","18","5577","53"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.6.1.js:5457:17:5457:89""]] may match part of an attribute value.","/modules/core/aloha/public/test/vendor/jquery-1.6.1.js","5659","17","5659","53"
"Unsafe expansion of self-closing HTML tag","Using regular expressions to expand self-closing HTML tags may lead to cross-site scripting vulnerabilities.","warning","This self-closing HTML tag expansion invalidates prior sanitization as [[""this regular expression""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.6.1.js:5457:17:5457:89""]] may match part of an attribute value.","/modules/core/aloha/public/test/vendor/jquery-1.6.1.js","6055","20","6055","55"
"Double escaping or unescaping","When escaping special characters using a meta-character like backslash or ampersand, the meta-character has to be escaped first to avoid double-escaping, and conversely it has to be unescaped last to avoid double-unescaping.","warning","This replacement may produce '&' characters that are double-unescaped [[""here""|""relative:///modules/community/screenswiki/public/bordeux-html-editor/index.html:57:32:57:61""]].","/modules/community/screenswiki/public/bordeux-html-editor/index.html","56","32","56","62"
"Double escaping or unescaping","When escaping special characters using a meta-character like backslash or ampersand, the meta-character has to be escaped first to avoid double-escaping, and conversely it has to be unescaped last to avoid double-unescaping.","warning","This replacement may produce '&' characters that are double-unescaped [[""here""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71300:163:71300:214""]].","/modules/core/aloha/public/lib/aloha-bare.js","71300","163","71300","193"
"Double escaping or unescaping","When escaping special characters using a meta-character like backslash or ampersand, the meta-character has to be escaped first to avoid double-escaping, and conversely it has to be unescaped last to avoid double-unescaping.","warning","This replacement may produce '&' characters that are double-unescaped [[""here""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82786:163:82786:214""]].","/modules/core/aloha/public/lib/aloha-full.js","82786","163","82786","193"
"Double escaping or unescaping","When escaping special characters using a meta-character like backslash or ampersand, the meta-character has to be escaped first to avoid double-escaping, and conversely it has to be unescaped last to avoid double-unescaping.","warning","This replacement may produce '&' characters that are double-unescaped [[""here""|""relative:///modules/core/aloha/public/lib/aloha.js:71901:163:71901:214""]].","/modules/core/aloha/public/lib/aloha.js","71901","163","71901","193"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/aloha-full.js:9042:13:9042:19""]].","/modules/core/aloha/public/lib/aloha-full.js","9244","16","9244","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.5.1.js:6055:13:6055:19""]].","/modules/core/aloha/public/lib/vendor/jquery-1.5.1.js","6242","16","6242","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.1.js:6606:13:6606:19""]].","/modules/core/aloha/public/lib/vendor/jquery-1.6.1.js","6789","16","6789","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.6.js:6525:13:6525:19""]].","/modules/core/aloha/public/lib/vendor/jquery-1.6.js","6708","16","6708","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.1.js:6843:13:6843:19""]].","/modules/core/aloha/public/lib/vendor/jquery-1.7.1.js","7045","16","7045","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/lib/vendor/jquery-1.7.2.js:6989:13:6989:19""]].","/modules/core/aloha/public/lib/vendor/jquery-1.7.2.js","7191","16","7191","48"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.2.1.js:2321:51:2321:57""]].","/modules/core/aloha/public/test/vendor/jquery-1.2.1.js","2321","25","2321","81"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.5.1.js:6054:16:6054:22""]].","/modules/core/aloha/public/test/vendor/jquery-1.5.1.js","6240","25","6240","57"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","The replaced string may still contain a substring that starts matching at [[""<script""|""relative:///modules/core/aloha/public/test/vendor/jquery-1.6.1.js:6591:16:6591:22""]].","/modules/core/aloha/public/test/vendor/jquery-1.6.1.js","6773","25","6773","57"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.datepicker' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:37999:19:38026:1""]].","/modules/core/aloha/public/lib/aloha-bare.js","37139","6","37139","13"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71339","171","71339","171"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71339","212","71339","229"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71339","337","71339","354"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71339","419","71339","437"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71340","30","71340","50"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71340","118","71340","139"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71318:304:71409:251""]].","/modules/core/aloha/public/lib/aloha-bare.js","71340","235","71340","274"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqmShow' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71658:54:71658:119""]].","/modules/core/aloha/public/lib/aloha-bare.js","71659","499","71659","499"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqmAddClose' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71657:457:71657:495""]].
Potential XSS vulnerability in the [[""'$.fn.jqmAddTrigger' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71658:1:71658:39""]].","/modules/core/aloha/public/lib/aloha-bare.js","71662","87","71662","87"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqDrag' plugin""|""relative:///modules/core/aloha/public/lib/aloha-bare.js:71663:26:71663:58""]].","/modules/core/aloha/public/lib/aloha-bare.js","71664","60","71664","60"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.datepicker' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:49485:19:49512:1""]].","/modules/core/aloha/public/lib/aloha-full.js","48625","6","48625","13"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82825","171","82825","171"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82825","212","82825","229"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82825","337","82825","354"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82825","419","82825","437"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82826","30","82826","50"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82826","118","82826","139"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:82804:304:82895:251""]].","/modules/core/aloha/public/lib/aloha-full.js","82826","235","82826","274"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqmShow' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:83144:54:83144:119""]].","/modules/core/aloha/public/lib/aloha-full.js","83145","499","83145","499"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqmAddClose' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:83143:457:83143:495""]].
Potential XSS vulnerability in the [[""'$.fn.jqmAddTrigger' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:83144:1:83144:39""]].","/modules/core/aloha/public/lib/aloha-full.js","83148","87","83148","87"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqDrag' plugin""|""relative:///modules/core/aloha/public/lib/aloha-full.js:83149:26:83149:58""]].","/modules/core/aloha/public/lib/aloha-full.js","83150","60","83150","60"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.datepicker' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:37978:19:38005:1""]].","/modules/core/aloha/public/lib/aloha.js","37118","6","37118","13"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:71919:304:72010:251""]].","/modules/core/aloha/public/lib/aloha.js","71940","171","71940","171"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:71919:304:72010:251""]].","/modules/core/aloha/public/lib/aloha.js","71940","212","71940","229"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:71919:304:72010:251""]].","/modules/core/aloha/public/lib/aloha.js","71940","337","71940","354"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:71919:304:72010:251""]].","/modules/core/aloha/public/lib/aloha.js","71940","419","71940","437"
"Unsafe jQuery plugin","A jQuery plugin that unintentionally constructs HTML from some of its options may be unsafe to use for clients.","warning","Potential XSS vulnerability in the [[""'$.fn.jqGrid' plugin""|""relative:///modules/core/aloha/public/lib/aloha.js:71919:304:72010:251""]].","/modules/core/aloha/public/lib/aloha.js","71941","30","71941","50"
